seqID,DBLa0.1,DBLa0.10,DBLa0.11,DBLa0.12,DBLa0.13,DBLa0.14,DBLa0.15,DBLa0.16,DBLa0.17,DBLa0.18,DBLa0.19,DBLa0.2,DBLa0.20,DBLa0.21,DBLa0.22,DBLa0.23,DBLa0.24,DBLa0.3,DBLa0.4,DBLa0.5,DBLa0.6,DBLa0.7,DBLa0.8,DBLa0.9,DBLa1.1,DBLa1.2,DBLa1.3,DBLa1.4,DBLa1.5,DBLa1.6,DBLa1.7,DBLa1.8,DBLa2
seq_301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-332.0773364067002,0,0,0,0,-296.8920518356793,0,-308.39135808684176,-296.3579526634352,-300.9610424831646,-309.4579048862746,-294.39615981281605,-291.8885323414858,-295.18442003314584,-289.4761599067135,-320.05969288266436
seq_302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-291.6251363601645,0,0,0,0,-269.30051996825796,0,-269.87576112166295,-259.1565747333408,-275.9028526360852,-275.6280266388219,-258.9281154271984,-259.57496374663845,-258.38635396140853,-258.91547069226135,-291.26640637946633
seq_303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-339.1910751325852,0,0,0,0,-327.339813234548,0,-321.5935352381766,-315.5195407203693,-322.00087025390087,-315.8349804347994,-293.6441367635269,-308.445280311545,-302.8225862623365,-311.7644247235932,-304.31372178916644
seq_304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-304.9539426594026,0,0,0,0,-276.0877629249082,0,-281.5665195947462,-279.40320473274096,-286.82492525383867,-281.52895594911683,-259.6933822438785,-270.030054767697,-269.4769865743114,-276.3108174313471,-273.9592637542733
seq_305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-242.01855734293434,0,0,0,0,-258.2977436483714,0,-239.81586974317057,-242.8371011722018,-272.04511532025657,-198.6548544754633,-221.87643040723674,-226.9910933298047,-208.6381529129573,-242.50621614224417,-258.42827786380747
seq_306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-285.8718141856906,0,0,0,0,-262.90493604463467,0,-263.65807614470754,-258.18730870522074,-269.7672546636394,-263.2864449255279,-248.14972399340752,-247.8123805952664,-249.7380973756849,-258.06225161953694,-275.72011104109095
seq_307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-254.87717786645743,0,0,0,0,-269.3996996002058,0,-265.1804668059903,-259.8159791199351,-269.0647112099493,-233.5681665933284,-246.14092254693264,-244.0602235511017,-237.60277303325387,-257.82717104747195,-262.54678130242144
seq_308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-278.4522863313359,0,0,0,0,-255.21868859812182,0,-254.86992482491357,-247.53013470121053,-278.8800338853241,-256.34956309423575,-225.86335735096927,-254.57574477081369,-243.5230865596062,-251.1300083693639,-268.7110904550903
seq_309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-339.3577809988104,0,0,0,0,-289.2172347808813,0,-314.38377880756076,-304.1911559492177,-312.9534124233375,-313.7102429692756,-292.5660127473652,-295.52783458914473,-304.5939523667534,-298.14553582041697,-323.5640354884916
seq_310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-249.05448612198828,0,0,0,0,-265.70893170886995,0,-251.950544592325,-248.4904353816347,-261.23444140880287,-227.4139726502563,-240.52650860405348,-243.0566670152933,-234.84125135296168,-249.33200190302645,-269.32410632148105
seq_311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-277.2555899653089,0,0,0,0,-257.3277497620202,0,-218.73181705344777,-213.86627716082535,-243.57247132618087,-245.714947920338,-236.66028125622915,-219.19856612858112,-234.1270711507814,-193.8363862748461,-274.97798828708386
seq_312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-287.0685868730686,0,0,0,0,-279.45321097976944,0,-258.0102880168563,-257.9744617161467,-272.59327404817094,-261.6421146991979,-250.89473344688741,-256.64000486615606,-241.59277359136112,-260.82529022580843,-283.6965647502557
seq_313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-313.3761448096701,0,0,0,0,-286.91149077525984,0,-290.5540974822368,-284.03580042624014,-298.5780725797121,-285.53970237747,-265.7241709481711,-279.53190856779685,-277.1759917086622,-283.10010005189713,-295.15871912854755
